ticket_id,customer_id,creation_date,resolution_date,category,priority,resolution_time_days,plan
726,CUST_1116,2023-12-01,2023-12-03,Technical Problem,Low,2,Pro
727,CUST_1116,2024-02-01,2024-02-11,Account Access,Low,10,Pro
728,CUST_1116,2024-04-01,2024-04-14,Account Access,Low,13,Pro
729,CUST_1116,2024-06-01,2024-06-14,Feature Request,Low,13,Pro
730,CUST_1116,2024-07-01,2024-07-04,Technical Problem,Medium,3,Pro
731,CUST_1116,2024-10-01,2024-10-06,Account Access,Low,5,Pro
732,CUST_1117,2023-01-01,2023-01-02,Technical Problem,Medium,1,Basic
733,CUST_1117,2023-03-01,2023-03-04,Billing Issue,Medium,3,Basic
734,CUST_1117,2023-08-01,2023-08-13,Account Access,Medium,12,Basic
735,CUST_1117,2024-08-01,2024-08-10,Account Access,Low,9,Basic
736,CUST_1117,2024-09-01,2024-09-08,Feature Request,Medium,7,Basic
737,CUST_1117,2024-10-01,2024-10-09,General Question,Medium,8,Basic
738,CUST_1118,2023-05-01,2023-05-04,Technical Problem,Low,3,Pro
739,CUST_1118,2023-06-01,2023-06-15,Account Access,Medium,14,Pro
740,CUST_1118,2023-07-01,2023-07-06,Technical Problem,Low,5,Pro
741,CUST_1118,2023-09-01,2023-09-10,Technical Problem,Medium,9,Pro
742,CUST_1118,2023-11-01,2023-11-04,Feature Request,High,3,Pro
743,CUST_1118,2024-03-01,2024-03-12,Account Access,Low,11,Pro
744,CUST_1119,2023-01-01,2023-01-05,Account Access,Medium,4,Basic
745,CUST_1119,2023-02-01,2023-02-12,General Question,High,11,Basic
746,CUST_1119,2023-07-01,2023-07-08,General Question,Medium,7,Basic
747,CUST_1119,2023-11-01,2023-11-13,General Question,Low,12,Basic
748,CUST_1119,2024-03-01,2024-03-07,Account Access,Medium,6,Basic
749,CUST_1119,2024-09-01,2024-09-09,General Question,Medium,8,Basic
750,CUST_1120,2022-07-01,2022-07-07,Feature Request,Low,6,Basic
751,CUST_1120,2023-01-01,2023-01-13,Technical Problem,High,12,Basic
752,CUST_1120,2023-04-01,2023-04-06,Technical Problem,Low,5,Basic
753,CUST_1120,2023-05-01,2023-05-14,Feature Request,Low,13,Basic
754,CUST_1120,2024-01-01,2024-01-13,Billing Issue,High,12,Basic
755,CUST_1120,2024-04-01,2024-04-04,Technical Problem,Medium,3,Basic
756,CUST_1120,2024-06-01,2024-06-07,Billing Issue,High,6,Basic
757,CUST_1120,2024-12-01,2024-12-10,Technical Problem,High,9,Basic
758,CUST_1121,2023-01-01,2023-01-07,Technical Problem,Low,6,Pro
759,CUST_1121,2023-02-01,2023-02-09,Feature Request,Low,8,Pro
760,CUST_1122,2022-10-01,2022-10-02,Feature Request,Critical,1,Basic
761,CUST_1122,2022-11-01,2022-11-04,Feature Request,Low,3,Basic
762,CUST_1122,2022-12-01,2022-12-11,Account Access,High,10,Basic
763,CUST_1122,2023-01-01,2023-01-05,Technical Problem,Medium,4,Basic
764,CUST_1122,2023-05-01,2023-05-11,Billing Issue,Medium,10,Basic
765,CUST_1122,2023-10-01,2023-10-13,Technical Problem,Medium,12,Basic
766,CUST_1122,2023-12-01,2023-12-03,General Question,Critical,2,Basic
767,CUST_1122,2024-01-01,2024-01-11,Account Access,High,10,Basic
768,CUST_1122,2024-06-01,2024-06-05,Feature Request,High,4,Basic
769,CUST_1122,2024-07-01,2024-07-12,Technical Problem,Low,11,Basic
770,CUST_1122,2024-08-01,2024-08-10,Billing Issue,Low,9,Basic
771,CUST_1122,2024-10-01,2024-10-10,Account Access,Medium,9,Basic
772,CUST_1123,2022-12-01,2022-12-03,Technical Problem,Critical,2,Basic
773,CUST_1123,2023-02-01,2023-02-04,General Question,Low,3,Basic
774,CUST_1123,2023-03-01,2023-03-06,Account Access,Medium,5,Basic
775,CUST_1123,2023-11-01,2023-11-08,Billing Issue,Medium,7,Basic
776,CUST_1123,2023-12-01,2023-12-08,Account Access,Low,7,Basic
777,CUST_1123,2024-03-01,2024-03-04,Billing Issue,Low,3,Basic
778,CUST_1123,2024-05-01,2024-05-02,Feature Request,Critical,1,Basic
779,CUST_1124,2023-02-01,2023-02-12,Technical Problem,Low,11,Basic
780,CUST_1124,2023-03-01,2023-03-09,Feature Request,Low,8,Basic
781,CUST_1124,2023-06-01,2023-06-09,Technical Problem,High,8,Basic
782,CUST_1124,2023-08-01,2023-08-08,Technical Problem,Low,7,Basic
783,CUST_1124,2023-12-01,2023-12-06,Technical Problem,Low,5,Basic
784,CUST_1124,2024-04-01,2024-04-02,Billing Issue,Critical,1,Basic
785,CUST_1124,2024-06-01,2024-06-03,Account Access,Critical,2,Basic
786,CUST_1125,2023-02-01,2023-02-15,Technical Problem,Low,14,Basic
787,CUST_1125,2023-09-01,2023-09-11,Technical Problem,Medium,10,Basic
788,CUST_1125,2024-08-01,2024-08-04,General Question,Medium,3,Basic
789,CUST_1126,2022-12-01,2022-12-04,Billing Issue,Low,3,Basic
790,CUST_1126,2023-05-01,2023-05-02,Account Access,Critical,1,Basic
791,CUST_1126,2023-06-01,2023-06-02,Feature Request,Critical,1,Basic
792,CUST_1126,2023-08-01,2023-08-14,Technical Problem,Medium,13,Basic
793,CUST_1127,2023-02-01,2023-02-03,Account Access,Critical,2,Enterprise
794,CUST_1127,2023-03-01,2023-03-11,Account Access,High,10,Enterprise
795,CUST_1127,2023-04-01,2023-04-04,Account Access,Medium,3,Enterprise
796,CUST_1127,2023-09-01,2023-09-08,Account Access,High,7,Enterprise
797,CUST_1127,2023-10-01,2023-10-06,Account Access,High,5,Enterprise
798,CUST_1127,2024-03-01,2024-03-08,General Question,High,7,Enterprise
799,CUST_1127,2024-04-01,2024-04-02,General Question,Low,1,Enterprise
800,CUST_1127,2024-08-01,2024-08-07,General Question,High,6,Enterprise
801,CUST_1127,2024-09-01,2024-09-08,Account Access,Low,7,Enterprise
802,CUST_1127,2024-12-01,2024-12-03,Technical Problem,Low,2,Enterprise
803,CUST_1128,2023-01-01,2023-01-02,General Question,Low,1,Pro
804,CUST_1128,2023-02-01,2023-02-11,Billing Issue,Low,10,Pro
805,CUST_1128,2023-03-01,2023-03-02,Billing Issue,Medium,1,Pro
806,CUST_1128,2024-02-01,2024-02-05,Technical Problem,High,4,Enterprise
807,CUST_1128,2024-07-01,2024-07-08,Technical Problem,Low,7,Enterprise
808,CUST_1128,2024-10-01,2024-10-04,Account Access,Critical,3,Enterprise
809,CUST_1128,2024-12-01,2024-12-10,Technical Problem,Low,9,Enterprise
810,CUST_1129,2023-01-01,2023-01-10,General Question,Medium,9,Basic
811,CUST_1129,2023-04-01,2023-04-15,Account Access,Low,14,Basic
812,CUST_1130,2022-07-01,2022-07-13,Feature Request,Medium,12,Pro
813,CUST_1130,2022-10-01,2022-10-12,Technical Problem,High,11,Pro
814,CUST_1130,2022-12-01,2022-12-11,Technical Problem,Low,10,Pro
815,CUST_1130,2023-02-01,2023-02-07,Technical Problem,Low,6,Pro
816,CUST_1130,2023-05-01,2023-05-14,General Question,Low,13,Pro
817,CUST_1130,2023-08-01,2023-08-07,Feature Request,Low,6,Basic
818,CUST_1130,2023-09-01,2023-09-12,Technical Problem,Low,11,Basic
819,CUST_1130,2024-04-01,2024-04-06,Feature Request,Medium,5,Basic
820,CUST_1130,2024-05-01,2024-05-11,Billing Issue,Medium,10,Basic
821,CUST_1130,2024-09-01,2024-09-07,Technical Problem,Medium,6,Pro
822,CUST_1130,2024-10-01,2024-10-07,Billing Issue,Medium,6,Pro
823,CUST_1130,2024-11-01,2024-11-04,Billing Issue,Critical,3,Pro
824,CUST_1131,2022-05-01,2022-05-06,Billing Issue,Medium,5,Basic
825,CUST_1131,2022-12-01,2022-12-03,General Question,Critical,2,Basic
826,CUST_1131,2023-02-01,2023-02-04,Account Access,Medium,3,Basic
827,CUST_1131,2023-03-01,2023-03-12,Billing Issue,Low,11,Basic
828,CUST_1131,2023-06-01,2023-06-02,Feature Request,Medium,1,Basic
829,CUST_1131,2023-11-01,2023-11-12,General Question,Low,11,Pro
830,CUST_1131,2024-02-01,2024-02-06,General Question,Low,5,Pro
831,CUST_1131,2024-07-01,2024-07-07,Account Access,Medium,6,Pro
832,CUST_1131,2024-11-01,2024-11-14,Billing Issue,Low,13,Pro
833,CUST_1132,2023-02-01,2023-02-11,Feature Request,Low,10,Pro
834,CUST_1132,2023-07-01,2023-07-08,Feature Request,Medium,7,Pro
835,CUST_1132,2024-04-01,2024-04-13,Account Access,Low,12,Pro
836,CUST_1132,2024-10-01,2024-10-14,Billing Issue,Medium,13,Basic
837,CUST_1133,2023-02-01,2023-02-14,Billing Issue,Medium,13,Basic
838,CUST_1133,2023-11-01,2023-11-09,Billing Issue,Low,8,Basic
839,CUST_1133,2024-02-01,2024-02-04,Account Access,Critical,3,Basic
840,CUST_1133,2024-04-01,2024-04-06,Technical Problem,Low,5,Basic
841,CUST_1133,2024-05-01,2024-05-12,Account Access,High,11,Basic
842,CUST_1133,2024-06-01,2024-06-03,Technical Problem,Medium,2,Basic
843,CUST_1133,2024-07-01,2024-07-14,Technical Problem,Low,13,Pro
844,CUST_1134,2023-09-01,2023-09-15,Feature Request,Medium,14,Basic
845,CUST_1135,2023-09-01,2023-09-02,Feature Request,Critical,1,Enterprise
846,CUST_1135,2023-10-01,2023-10-04,Technical Problem,Medium,3,Enterprise
847,CUST_1135,2024-03-01,2024-03-02,Account Access,Critical,1,Enterprise
848,CUST_1135,2024-04-01,2024-04-11,Technical Problem,High,10,Enterprise
849,CUST_1135,2024-06-01,2024-06-09,Technical Problem,Medium,8,Enterprise
850,CUST_1135,2024-09-01,2024-09-06,Feature Request,Medium,5,Enterprise
851,CUST_1136,2022-09-01,2022-09-09,Account Access,Low,8,Pro
852,CUST_1136,2022-11-01,2022-11-15,Technical Problem,High,14,Pro
853,CUST_1136,2023-03-01,2023-03-07,Billing Issue,Low,6,Pro
854,CUST_1136,2023-06-01,2023-06-03,Feature Request,Low,2,Pro
855,CUST_1136,2023-07-01,2023-07-12,General Question,High,11,Pro
856,CUST_1136,2023-09-01,2023-09-13,Technical Problem,Low,12,Pro
857,CUST_1136,2024-02-01,2024-02-13,General Question,Medium,12,Pro
858,CUST_1136,2024-10-01,2024-10-09,Billing Issue,High,8,Pro
859,CUST_1136,2024-11-01,2024-11-14,Account Access,Low,13,Pro
860,CUST_1137,2022-02-01,2022-02-11,Billing Issue,Medium,10,Pro
861,CUST_1137,2022-04-01,2022-04-02,General Question,Critical,1,Pro
862,CUST_1137,2022-06-01,2022-06-13,Billing Issue,Medium,12,Pro
863,CUST_1137,2022-07-01,2022-07-02,Technical Problem,Medium,1,Pro
864,CUST_1138,2022-04-01,2022-04-15,Account Access,Medium,14,Pro
865,CUST_1138,2022-06-01,2022-06-10,General Question,High,9,Pro
866,CUST_1138,2022-08-01,2022-08-08,Billing Issue,High,7,Pro
867,CUST_1138,2022-09-01,2022-09-08,Technical Problem,Low,7,Pro
868,CUST_1138,2022-10-01,2022-10-04,Technical Problem,Low,3,Pro
869,CUST_1138,2022-12-01,2022-12-09,Feature Request,Low,8,Enterprise
870,CUST_1138,2023-01-01,2023-01-06,Technical Problem,Medium,5,Enterprise
871,CUST_1138,2023-03-01,2023-03-02,Account Access,Low,1,Enterprise
872,CUST_1138,2023-04-01,2023-04-07,Account Access,Medium,6,Enterprise
873,CUST_1138,2023-06-01,2023-06-12,Billing Issue,Low,11,Enterprise
874,CUST_1138,2024-02-01,2024-02-02,Feature Request,Low,1,Enterprise
875,CUST_1138,2024-06-01,2024-06-15,Technical Problem,Medium,14,Enterprise
876,CUST_1138,2024-08-01,2024-08-03,Technical Problem,Low,2,Enterprise
877,CUST_1138,2024-10-01,2024-10-03,Feature Request,Critical,2,Enterprise
878,CUST_1139,2023-09-01,2023-09-05,Feature Request,Low,4,Pro
879,CUST_1139,2023-12-01,2023-12-08,Account Access,Medium,7,Pro
880,CUST_1139,2024-01-01,2024-01-14,Billing Issue,Low,13,Pro
881,CUST_1139,2024-04-01,2024-04-03,Account Access,Medium,2,Pro
882,CUST_1139,2024-11-01,2024-11-02,Feature Request,High,1,Pro
883,CUST_1140,2023-05-01,2023-05-07,Account Access,Medium,6,Pro
884,CUST_1140,2023-08-01,2023-08-03,Billing Issue,Medium,2,Pro
885,CUST_1140,2024-01-01,2024-01-13,Feature Request,High,12,Pro
886,CUST_1140,2024-04-01,2024-04-11,General Question,High,10,Enterprise
887,CUST_1140,2024-10-01,2024-10-14,Feature Request,Medium,13,Enterprise
888,CUST_1141,2022-09-01,2022-09-06,General Question,Medium,5,Basic
889,CUST_1141,2023-02-01,2023-02-08,General Question,Medium,7,Basic
890,CUST_1141,2023-07-01,2023-07-05,General Question,Low,4,Basic
891,CUST_1141,2023-09-01,2023-09-09,Feature Request,High,8,Basic
892,CUST_1141,2023-12-01,2023-12-04,Billing Issue,High,3,Basic
893,CUST_1141,2024-01-01,2024-01-06,Billing Issue,High,5,Basic
894,CUST_1141,2024-04-01,2024-04-05,Feature Request,Low,4,Basic
895,CUST_1141,2024-07-01,2024-07-06,Technical Problem,High,5,Basic
896,CUST_1142,2022-12-01,2022-12-11,Account Access,Medium,10,Basic
897,CUST_1142,2023-03-01,2023-03-05,Feature Request,Medium,4,Basic
898,CUST_1142,2023-05-01,2023-05-10,General Question,Low,9,Basic
899,CUST_1142,2023-08-01,2023-08-14,Feature Request,High,13,Basic
900,CUST_1143,2022-10-01,2022-10-06,Billing Issue,Medium,5,Basic
901,CUST_1143,2023-03-01,2023-03-11,Feature Request,Low,10,Basic
902,CUST_1143,2023-05-01,2023-05-04,General Question,Critical,3,Basic
903,CUST_1143,2023-07-01,2023-07-07,Technical Problem,High,6,Basic
904,CUST_1143,2023-08-01,2023-08-06,Billing Issue,Medium,5,Pro
905,CUST_1143,2023-09-01,2023-09-04,Billing Issue,Critical,3,Pro
906,CUST_1143,2023-10-01,2023-10-10,Account Access,High,9,Pro
907,CUST_1143,2023-12-01,2023-12-14,Account Access,High,13,Pro
908,CUST_1143,2024-11-01,2024-11-11,Billing Issue,High,10,Pro
909,CUST_1144,2023-03-01,2023-03-02,Billing Issue,Low,1,Basic
910,CUST_1144,2023-04-01,2023-04-03,Feature Request,Low,2,Basic
911,CUST_1144,2023-12-01,2023-12-12,Account Access,Medium,11,Basic
912,CUST_1144,2024-01-01,2024-01-07,General Question,Medium,6,Basic
913,CUST_1144,2024-06-01,2024-06-11,General Question,Low,10,Basic
914,CUST_1144,2024-09-01,2024-09-13,Billing Issue,Low,12,Basic
915,CUST_1144,2024-10-01,2024-10-14,Billing Issue,Low,13,Basic
916,CUST_1144,2024-11-01,2024-11-03,General Question,Low,2,Basic
917,CUST_1144,2024-12-01,2024-12-14,Account Access,Medium,13,Basic
918,CUST_1145,2022-05-01,2022-05-05,General Question,High,4,Basic
919,CUST_1146,2022-06-01,2022-06-02,Feature Request,Low,1,Pro
920,CUST_1146,2022-08-01,2022-08-04,Account Access,Critical,3,Pro
921,CUST_1146,2022-10-01,2022-10-13,Feature Request,Low,12,Pro
922,CUST_1147,2023-06-01,2023-06-04,Billing Issue,Critical,3,Basic
923,CUST_1147,2023-07-01,2023-07-04,Feature Request,Low,3,Basic
924,CUST_1147,2023-08-01,2023-08-13,Billing Issue,Low,12,Basic
925,CUST_1147,2023-10-01,2023-10-03,Feature Request,Low,2,Basic
926,CUST_1147,2023-12-01,2023-12-13,General Question,Low,12,Basic
927,CUST_1147,2024-03-01,2024-03-02,General Question,Critical,1,Basic
928,CUST_1147,2024-04-01,2024-04-05,Account Access,Low,4,Pro
929,CUST_1147,2024-05-01,2024-05-03,General Question,Medium,2,Pro
930,CUST_1147,2024-08-01,2024-08-04,Billing Issue,Critical,3,Pro
931,CUST_1147,2024-09-01,2024-09-09,General Question,Medium,8,Pro
932,CUST_1148,2022-05-01,2022-05-02,Billing Issue,High,1,Pro
933,CUST_1149,2023-07-01,2023-07-03,Feature Request,Critical,2,Basic
934,CUST_1149,2023-11-01,2023-11-04,Technical Problem,Low,3,Basic
935,CUST_1149,2024-03-01,2024-03-02,Account Access,Medium,1,Basic
936,CUST_1149,2024-05-01,2024-05-04,Feature Request,Critical,3,Basic
937,CUST_1149,2024-10-01,2024-10-08,Account Access,Medium,7,Basic
938,CUST_1149,2024-11-01,2024-11-10,Billing Issue,Low,9,Basic
939,CUST_1150,2023-03-01,2023-03-02,Feature Request,Low,1,Pro
940,CUST_1150,2023-04-01,2023-04-08,Technical Problem,Low,7,Pro
941,CUST_1150,2023-08-01,2023-08-04,Account Access,Critical,3,Pro
942,CUST_1150,2023-11-01,2023-11-15,Technical Problem,High,14,Pro
943,CUST_1150,2024-01-01,2024-01-02,Feature Request,Medium,1,Pro
944,CUST_1150,2024-04-01,2024-04-15,Account Access,Low,14,Pro
945,CUST_1150,2024-05-01,2024-05-06,Account Access,Low,5,Pro
946,CUST_1150,2024-06-01,2024-06-03,General Question,Low,2,Pro
947,CUST_1150,2024-10-01,2024-10-03,Account Access,Critical,2,Pro
948,CUST_1151,2023-12-01,2023-12-14,Billing Issue,Medium,13,Basic
949,CUST_1151,2024-01-01,2024-01-10,Technical Problem,Low,9,Basic
950,CUST_1151,2024-02-01,2024-02-06,General Question,High,5,Basic
951,CUST_1151,2024-08-01,2024-08-14,Account Access,Medium,13,Basic
952,CUST_1152,2022-10-01,2022-10-11,General Question,Low,10,Enterprise
953,CUST_1152,2022-12-01,2022-12-08,Technical Problem,Low,7,Enterprise
954,CUST_1152,2023-02-01,2023-02-05,General Question,Low,4,Enterprise
955,CUST_1152,2023-03-01,2023-03-10,Billing Issue,Low,9,Enterprise
956,CUST_1152,2024-01-01,2024-01-03,Technical Problem,Critical,2,Pro
957,CUST_1152,2024-07-01,2024-07-03,Technical Problem,Medium,2,Pro
958,CUST_1152,2024-10-01,2024-10-14,Billing Issue,Low,13,Pro
959,CUST_1152,2024-11-01,2024-11-12,Billing Issue,Low,11,Pro
960,CUST_1153,2023-06-01,2023-06-07,Billing Issue,Medium,6,Basic
961,CUST_1153,2023-12-01,2023-12-02,General Question,Medium,1,Basic
962,CUST_1153,2024-04-01,2024-04-05,Feature Request,Medium,4,Basic
963,CUST_1153,2024-12-01,2024-12-03,Technical Problem,Low,2,Basic
964,CUST_1154,2022-05-01,2022-05-09,Technical Problem,High,8,Basic
965,CUST_1154,2022-06-01,2022-06-14,Billing Issue,Low,13,Basic
966,CUST_1154,2022-07-01,2022-07-02,Account Access,Low,1,Basic
967,CUST_1155,2022-10-01,2022-10-08,Account Access,High,7,Pro
968,CUST_1156,2022-10-01,2022-10-07,Feature Request,High,6,Pro
969,CUST_1156,2022-11-01,2022-11-07,Billing Issue,Low,6,Pro
970,CUST_1156,2022-12-01,2022-12-08,Account Access,Low,7,Pro
971,CUST_1156,2023-06-01,2023-06-06,Account Access,Medium,5,Pro
972,CUST_1156,2024-04-01,2024-04-11,Billing Issue,Medium,10,Enterprise
973,CUST_1156,2024-06-01,2024-06-02,General Question,Low,1,Enterprise
974,CUST_1156,2024-09-01,2024-09-06,Technical Problem,Medium,5,Enterprise
975,CUST_1157,2023-02-01,2023-02-09,Account Access,High,8,Pro
976,CUST_1157,2023-03-01,2023-03-03,Billing Issue,Low,2,Pro
977,CUST_1157,2023-04-01,2023-04-04,Billing Issue,Medium,3,Pro
978,CUST_1157,2023-11-01,2023-11-05,Account Access,Low,4,Pro
979,CUST_1157,2023-12-01,2023-12-02,Feature Request,Critical,1,Pro
980,CUST_1157,2024-02-01,2024-02-13,Account Access,Low,12,Pro
981,CUST_1157,2024-03-01,2024-03-03,Feature Request,Critical,2,Pro
982,CUST_1158,2022-09-01,2022-09-15,Feature Request,High,14,Pro
983,CUST_1158,2023-05-01,2023-05-08,Account Access,Low,7,Pro
984,CUST_1158,2024-04-01,2024-04-13,Technical Problem,Medium,12,Pro
985,CUST_1158,2024-09-01,2024-09-10,Feature Request,High,9,Pro
986,CUST_1159,2022-10-01,2022-10-03,Account Access,Critical,2,Basic
987,CUST_1159,2023-07-01,2023-07-07,Account Access,High,6,Basic
988,CUST_1159,2023-11-01,2023-11-05,General Question,Low,4,Basic
989,CUST_1159,2023-12-01,2023-12-06,Account Access,Medium,5,Basic
990,CUST_1159,2024-02-01,2024-02-13,Technical Problem,High,12,Basic
991,CUST_1159,2024-04-01,2024-04-10,General Question,Medium,9,Basic
992,CUST_1159,2024-05-01,2024-05-12,Technical Problem,Medium,11,Basic
993,CUST_1159,2024-07-01,2024-07-03,Billing Issue,Critical,2,Basic
994,CUST_1159,2024-08-01,2024-08-10,General Question,Medium,9,Basic
995,CUST_1159,2024-09-01,2024-09-04,Account Access,Critical,3,Basic
996,CUST_1160,2022-11-01,2022-11-02,General Question,Medium,1,Basic
997,CUST_1160,2022-12-01,2022-12-11,General Question,Low,10,Basic
998,CUST_1160,2023-03-01,2023-03-14,Technical Problem,Low,13,Basic
999,CUST_1160,2024-02-01,2024-02-04,Feature Request,Low,3,Basic
1000,CUST_1160,2024-04-01,2024-04-02,Account Access,Critical,1,Basic
1001,CUST_1160,2024-05-01,2024-05-05,Feature Request,Low,4,Basic
1002,CUST_1160,2024-06-01,2024-06-13,Technical Problem,High,12,Basic
1003,CUST_1160,2024-09-01,2024-09-11,Feature Request,High,10,Basic
1004,CUST_1160,2024-10-01,2024-10-03,Billing Issue,Low,2,Basic
1005,CUST_1160,2024-11-01,2024-11-02,Billing Issue,Low,1,Basic
1006,CUST_1161,2022-10-01,2022-10-10,Account Access,Medium,9,Pro
1007,CUST_1161,2022-12-01,2022-12-15,Billing Issue,Medium,14,Pro
1008,CUST_1161,2023-01-01,2023-01-04,Billing Issue,Critical,3,Pro
1009,CUST_1161,2023-05-01,2023-05-13,Feature Request,High,12,Enterprise
1010,CUST_1161,2023-11-01,2023-11-03,Billing Issue,Critical,2,Enterprise
1011,CUST_1161,2024-03-01,2024-03-03,Feature Request,Low,2,Enterprise
1012,CUST_1161,2024-11-01,2024-11-07,Account Access,High,6,Enterprise
1013,CUST_1162,2022-05-01,2022-05-04,Account Access,Low,3,Basic
1014,CUST_1162,2022-09-01,2022-09-09,Account Access,Medium,8,Basic
1015,CUST_1162,2023-02-01,2023-02-02,Feature Request,Critical,1,Basic
1016,CUST_1162,2023-04-01,2023-04-04,General Question,High,3,Basic
1017,CUST_1162,2023-08-01,2023-08-11,Feature Request,High,10,Basic
1018,CUST_1162,2023-09-01,2023-09-11,Account Access,High,10,Pro
1019,CUST_1163,2022-03-01,2022-03-04,Technical Problem,Critical,3,Basic
1020,CUST_1163,2022-04-01,2022-04-02,Feature Request,Low,1,Basic
1021,CUST_1163,2022-07-01,2022-07-10,Account Access,Medium,9,Basic
1022,CUST_1163,2023-02-01,2023-02-08,General Question,Medium,7,Basic
1023,CUST_1163,2023-11-01,2023-11-12,Technical Problem,Low,11,Pro
1024,CUST_1163,2024-03-01,2024-03-15,General Question,Low,14,Enterprise
1025,CUST_1163,2024-05-01,2024-05-06,Technical Problem,High,5,Enterprise
1026,CUST_1163,2024-07-01,2024-07-14,Technical Problem,Low,13,Enterprise
1027,CUST_1163,2024-11-01,2024-11-06,Billing Issue,Low,5,Enterprise
1028,CUST_1165,2023-09-01,2023-09-11,Technical Problem,Medium,10,Pro
1029,CUST_1165,2024-05-01,2024-05-09,Technical Problem,High,8,Pro
1030,CUST_1165,2024-10-01,2024-10-03,Account Access,Critical,2,Pro
1031,CUST_1165,2024-11-01,2024-11-12,General Question,Medium,11,Pro
1032,CUST_1165,2024-12-01,2024-12-07,Technical Problem,Low,6,Pro
1033,CUST_1166,2023-07-01,2023-07-08,Technical Problem,Medium,7,Basic
1034,CUST_1166,2023-11-01,2023-11-13,Account Access,Low,12,Pro
1035,CUST_1166,2024-03-01,2024-03-05,Account Access,Low,4,Pro
1036,CUST_1166,2024-04-01,2024-04-07,Account Access,Low,6,Pro
1037,CUST_1166,2024-05-01,2024-05-09,Billing Issue,Low,8,Pro
1038,CUST_1166,2024-07-01,2024-07-09,Account Access,Low,8,Pro
1039,CUST_1166,2024-09-01,2024-09-04,Technical Problem,Medium,3,Pro
1040,CUST_1167,2023-02-01,2023-02-07,Technical Problem,High,6,Basic
1041,CUST_1169,2022-05-01,2022-05-02,General Question,Critical,1,Pro
1042,CUST_1169,2022-06-01,2022-06-09,Account Access,Medium,8,Pro
1043,CUST_1169,2022-07-01,2022-07-11,Technical Problem,High,10,Pro
1044,CUST_1169,2022-11-01,2022-11-07,Technical Problem,Medium,6,Pro
1045,CUST_1169,2023-02-01,2023-02-11,Technical Problem,Medium,10,Pro
1046,CUST_1169,2023-04-01,2023-04-13,General Question,Low,12,Pro
1047,CUST_1169,2023-05-01,2023-05-03,Account Access,High,2,Pro
1048,CUST_1169,2023-06-01,2023-06-06,Technical Problem,Low,5,Pro
1049,CUST_1170,2023-11-01,2023-11-08,General Question,High,7,Enterprise
1050,CUST_1170,2024-01-01,2024-01-14,Account Access,Medium,13,Enterprise
1051,CUST_1170,2024-02-01,2024-02-14,Account Access,High,13,Enterprise
1052,CUST_1170,2024-07-01,2024-07-11,Feature Request,Medium,10,Enterprise
1053,CUST_1170,2024-10-01,2024-10-03,Feature Request,Critical,2,Enterprise
1054,CUST_1170,2024-11-01,2024-11-14,General Question,Low,13,Enterprise
1055,CUST_1170,2024-12-01,2024-12-15,Feature Request,High,14,Enterprise
1056,CUST_1171,2022-10-01,2022-10-12,Billing Issue,High,11,Basic
1057,CUST_1171,2023-01-01,2023-01-05,Feature Request,Low,4,Basic
1058,CUST_1171,2023-09-01,2023-09-10,Account Access,Medium,9,Basic
1059,CUST_1172,2022-04-01,2022-04-15,Feature Request,Low,14,Pro
1060,CUST_1172,2022-06-01,2022-06-13,Account Access,Low,12,Pro
1061,CUST_1172,2023-03-01,2023-03-09,Feature Request,Medium,8,Pro
1062,CUST_1172,2023-05-01,2023-05-13,Feature Request,Medium,12,Pro
1063,CUST_1172,2024-01-01,2024-01-04,General Question,High,3,Pro
1064,CUST_1172,2024-03-01,2024-03-08,Account Access,Medium,7,Pro
1065,CUST_1172,2024-05-01,2024-05-15,Billing Issue,Low,14,Pro
1066,CUST_1172,2024-09-01,2024-09-15,General Question,Medium,14,Pro
1067,CUST_1173,2023-07-01,2023-07-04,General Question,Medium,3,Enterprise
1068,CUST_1173,2023-10-01,2023-10-15,Technical Problem,Medium,14,Enterprise
1069,CUST_1173,2024-01-01,2024-01-11,Technical Problem,Low,10,Enterprise
1070,CUST_1174,2023-04-01,2023-04-11,Account Access,Low,10,Basic
1071,CUST_1174,2023-05-01,2023-05-15,Technical Problem,Low,14,Basic
1072,CUST_1175,2022-05-01,2022-05-08,General Question,Low,7,Pro
1073,CUST_1175,2023-05-01,2023-05-12,Billing Issue,Low,11,Pro
1074,CUST_1175,2023-08-01,2023-08-11,Account Access,High,10,Pro
1075,CUST_1175,2023-09-01,2023-09-10,General Question,Low,9,Pro
1076,CUST_1175,2023-11-01,2023-11-14,General Question,Low,13,Pro
1077,CUST_1175,2023-12-01,2023-12-12,Account Access,High,11,Pro
1078,CUST_1175,2024-03-01,2024-03-05,Technical Problem,Low,4,Pro
1079,CUST_1175,2024-04-01,2024-04-05,Technical Problem,Medium,4,Pro
1080,CUST_1175,2024-06-01,2024-06-04,Technical Problem,Medium,3,Pro
1081,CUST_1175,2024-12-01,2024-12-08,Technical Problem,Medium,7,Pro
1082,CUST_1176,2023-08-01,2023-08-05,Billing Issue,High,4,Basic
1083,CUST_1176,2023-09-01,2023-09-08,General Question,High,7,Basic
1084,CUST_1176,2023-12-01,2023-12-15,Technical Problem,Low,14,Basic
1085,CUST_1176,2024-01-01,2024-01-06,Technical Problem,Low,5,Basic
1086,CUST_1176,2024-04-01,2024-04-14,Account Access,Low,13,Basic
